likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.041510,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706778
CPU_CLK_UNHALTED_CORE,FIXC1,2641977
CPU_CLK_UNHALTED_REF,FIXC2,3652240
L2_TRANS_ALL_REQUESTS,PMC0,411824
L2_RQSTS_MISS,PMC1,99802
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0415,
Runtime unhalted [s],0.0008,
Clock [MHz],2465.2306,
CPI,1.5479,
L2 request rate,0.2413,
L2 miss rate,0.0585,
L2 miss ratio,0.2423,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,422821
CPU_CLK_UNHALTED_REF,FIXC2,583336
L2_TRANS_ALL_REQUESTS,PMC0,61492
L2_RQSTS_MISS,PMC1,14385
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.089858e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],2470.1629,
CPI,2.0691,
L2 request rate,0.3009,
L2 miss rate,0.0704,
L2 miss ratio,0.2339,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337363
CPU_CLK_UNHALTED_CORE,FIXC1,474974
CPU_CLK_UNHALTED_REF,FIXC2,655046
L2_TRANS_ALL_REQUESTS,PMC0,64645
L2_RQSTS_MISS,PMC1,14927
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.039342e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2471.0746,
CPI,1.4079,
L2 request rate,0.1916,
L2 miss rate,0.0442,
L2 miss ratio,0.2309,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407907704 GHz,
