likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981943 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026060,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706827
CPU_CLK_UNHALTED_CORE,FIXC1,2564203
CPU_CLK_UNHALTED_REF,FIXC2,2301820
L2_TRANS_ALL_REQUESTS,PMC0,399668
L2_RQSTS_MISS,PMC1,101558
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0261,
Runtime unhalted [s],0.0008,
Clock [MHz],3796.4556,
CPI,1.5023,
L2 request rate,0.2342,
L2 miss rate,0.0595,
L2 miss ratio,0.2541,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981943 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000004,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,410117
CPU_CLK_UNHALTED_REF,FIXC2,370052
L2_TRANS_ALL_REQUESTS,PMC0,63599
L2_RQSTS_MISS,PMC1,16005
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.892034e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3776.9593,
CPI,2.0069,
L2 request rate,0.3112,
L2 miss rate,0.0783,
L2 miss ratio,0.2517,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981943 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337363
CPU_CLK_UNHALTED_CORE,FIXC1,472160
CPU_CLK_UNHALTED_REF,FIXC2,425148
L2_TRANS_ALL_REQUESTS,PMC0,64259
L2_RQSTS_MISS,PMC1,15832
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.885395e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.8296,
CPI,1.3996,
L2 request rate,0.1905,
L2 miss rate,0.0469,
L2 miss ratio,0.2464,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981943 GHz,
