gcc -c main.c -Wall -g -DLIKWID_PERFMON -I/home/soft/likwid/include -O3 -mavx -march=native
gcc -o newtonPC main.o newton.o mathLib.o utils.o methods.o rosenbrock.o -lm -lmatheval -L/home/soft/likwid/lib -llikwid
likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972413 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.037375,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,112216200
CPU_CLK_UNHALTED_CORE,FIXC1,31291980
CPU_CLK_UNHALTED_REF,FIXC2,28139000
L2_TRANS_ALL_REQUESTS,PMC0,423158
L2_RQSTS_MISS,PMC1,107288
TABLE,Region o_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0374,
Runtime unhalted [s],0.0092,
Clock [MHz],3789.8363,
CPI,0.2789,
L2 request rate,0.0038,
L2 miss rate,0.0010,
L2 miss ratio,0.2535,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972413 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,210400
CPU_CLK_UNHALTED_CORE,FIXC1,448978
CPU_CLK_UNHALTED_REF,FIXC2,404984
L2_TRANS_ALL_REQUESTS,PMC0,62939
L2_RQSTS_MISS,PMC1,15029
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.994169e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.1854,
CPI,2.1339,
L2 request rate,0.2991,
L2 miss rate,0.0714,
L2 miss ratio,0.2388,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972413 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,110844500
CPU_CLK_UNHALTED_CORE,FIXC1,29028340
CPU_CLK_UNHALTED_REF,FIXC2,26101160
L2_TRANS_ALL_REQUESTS,PMC0,69449
L2_RQSTS_MISS,PMC1,17847
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.141269e-05,
Runtime unhalted [s],0.0085,
Clock [MHz],3790.1680,
CPI,0.2619,
L2 request rate,0.0006,
