likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971996 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.037635,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1707216
CPU_CLK_UNHALTED_CORE,FIXC1,2472557
CPU_CLK_UNHALTED_REF,FIXC2,3209910
L2_LINES_IN_ALL,PMC0,95842
L2_TRANS_L2_WB,PMC1,8812
TABLE,Region n_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0376,
Runtime unhalted [s],0.0007,
Clock [MHz],2625.1219,
CPI,1.4483,
L3 load bandwidth [MBytes/s],162.9843,
L3 load data volume [GBytes],0.0061,
L3 evict bandwidth [MBytes/s],14.9853,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],177.9696,
L3 data volume [GBytes],0.0067,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971996 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,386380
CPU_CLK_UNHALTED_REF,FIXC2,499272
L2_LINES_IN_ALL,PMC0,14378
L2_TRANS_L2_WB,PMC1,1230
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],7.528819e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],2637.3845,
CPI,1.8908,
L3 load bandwidth [MBytes/s],122222.6222,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],10455.8232,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],132678.4453,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971996 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000028,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337422
CPU_CLK_UNHALTED_CORE,FIXC1,447050
CPU_CLK_UNHALTED_REF,FIXC2,580212
L2_LINES_IN_ALL,PMC0,14329
L2_TRANS_L2_WB,PMC1,1212
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.780481e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2625.8228,
CPI,1.3249,
