likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.038028,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1844256
CPU_CLK_UNHALTED_CORE,FIXC1,2664353
CPU_CLK_UNHALTED_REF,FIXC2,3430862
L2_TRANS_ALL_REQUESTS,PMC0,392692
L2_RQSTS_MISS,PMC1,100490
TABLE,Region o_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0380,
Runtime unhalted [s],0.0008,
Clock [MHz],2646.5554,
CPI,1.4447,
L2 request rate,0.2129,
L2 miss rate,0.0545,
L2 miss ratio,0.2559,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203950
CPU_CLK_UNHALTED_CORE,FIXC1,425875
CPU_CLK_UNHALTED_REF,FIXC2,548546
L2_TRANS_ALL_REQUESTS,PMC0,62220
L2_RQSTS_MISS,PMC1,15925
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.324614e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],2645.8278,
CPI,2.0881,
L2 request rate,0.3051,
L2 miss rate,0.0781,
L2 miss ratio,0.2559,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,334713
CPU_CLK_UNHALTED_CORE,FIXC1,488465
CPU_CLK_UNHALTED_REF,FIXC2,629486
L2_TRANS_ALL_REQUESTS,PMC0,61487
L2_RQSTS_MISS,PMC1,15236
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.118928e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2644.4773,
CPI,1.4594,
L2 request rate,0.1837,
L2 miss rate,0.0455,
L2 miss ratio,0.2478,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
