likwid-perfctr -C 3 -g FLOPS_DP -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407970783 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002775,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,159498
CPU_CLK_UNHALTED_CORE,FIXC1,277704
CPU_CLK_UNHALTED_REF,FIXC2,250488
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3084
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,526
TABLE,Region n_newtonDefault_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0028,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.2533,
CPI,1.7411,
DP MFLOP/s,1.8699,
AVX DP MFLOP/s,0.7583,
Packed MUOPS/s,0.1896,
Scalar MUOPS/s,1.1115,
Vectorization ratio,14.5706,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407970783 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,5,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20925
CPU_CLK_UNHALTED_CORE,FIXC1,46680
CPU_CLK_UNHALTED_REF,FIXC2,42032
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,545
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],7.858025e-07,
Runtime unhalted [s],1.369730e-05,
Clock [MHz],3784.8324,
CPI,2.2308,
DP MFLOP/s,693.5585,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,693.5585,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407970783 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,4,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27076
CPU_CLK_UNHALTED_CORE,FIXC1,43372
CPU_CLK_UNHALTED_REF,FIXC2,39618
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292
