likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026747,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1706778
CPU_CLK_UNHALTED_CORE,FIXC1,2747321
CPU_CLK_UNHALTED_REF,FIXC2,2489260
L2_TRANS_ALL_REQUESTS,PMC0,447250
L2_RQSTS_MISS,PMC1,118155
TABLE,Region n_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0267,
Runtime unhalted [s],0.0008,
Clock [MHz],3761.2850,
CPI,1.6097,
L2 request rate,0.2620,
L2 miss rate,0.0692,
L2 miss ratio,0.2642,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,441758
CPU_CLK_UNHALTED_REF,FIXC2,402428
L2_TRANS_ALL_REQUESTS,PMC0,66683
L2_RQSTS_MISS,PMC1,17226
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.525850e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3741.0485,
CPI,2.1618,
L2 request rate,0.3263,
L2 miss rate,0.0843,
L2 miss ratio,0.2583,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337363
CPU_CLK_UNHALTED_CORE,FIXC1,500234
CPU_CLK_UNHALTED_REF,FIXC2,450992
L2_TRANS_ALL_REQUESTS,PMC0,70620
L2_RQSTS_MISS,PMC1,18102
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.914622e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.0842,
CPI,1.4828,
L2 request rate,0.2093,
L2 miss rate,0.0537,
L2 miss ratio,0.2563,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
