likwid-perfctr -C 3 -g FLOPS_AVX -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.042042,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1701931
CPU_CLK_UNHALTED_CORE,FIXC1,2524642
CPU_CLK_UNHALTED_REF,FIXC2,3568886
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,6414
TABLE,Region n_newtonDefault_10,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0420,
Runtime unhalted [s],0.0007,
Clock [MHz],2410.8111,
CPI,1.4834,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0.6102,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204350
CPU_CLK_UNHALTED_CORE,FIXC1,408385
CPU_CLK_UNHALTED_REF,FIXC2,576662
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],8.235192e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],2413.4844,
CPI,1.9985,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000028,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,331532
CPU_CLK_UNHALTED_CORE,FIXC1,455957
CPU_CLK_UNHALTED_REF,FIXC2,645674
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],2.848540e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2406.6151,
CPI,1.3753,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
