likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983487 GHz,
TABLE,Region no_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026010,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1712588
CPU_CLK_UNHALTED_CORE,FIXC1,2593443
CPU_CLK_UNHALTED_REF,FIXC2,2335332
L2_TRANS_ALL_REQUESTS,PMC0,428443
L2_RQSTS_MISS,PMC1,107714
TABLE,Region no_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0260,
Runtime unhalted [s],0.0008,
Clock [MHz],3784.6486,
CPI,1.5143,
L2 request rate,0.2502,
L2 miss rate,0.0629,
L2 miss ratio,0.2514,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983487 GHz,
TABLE,Region no_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204151
CPU_CLK_UNHALTED_CORE,FIXC1,414333
CPU_CLK_UNHALTED_REF,FIXC2,373034
L2_TRANS_ALL_REQUESTS,PMC0,65556
L2_RQSTS_MISS,PMC1,15798
TABLE,Region no_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.592745e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.2850,
CPI,2.0295,
L2 request rate,0.3211,
L2 miss rate,0.0774,
L2 miss ratio,0.2410,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983487 GHz,
TABLE,Region no_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,338204
CPU_CLK_UNHALTED_CORE,FIXC1,469797
CPU_CLK_UNHALTED_REF,FIXC2,422876
L2_TRANS_ALL_REQUESTS,PMC0,67100
L2_RQSTS_MISS,PMC1,16107
TABLE,Region no_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.754703e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.1227,
CPI,1.3891,
L2 request rate,0.1984,
L2 miss rate,0.0476,
L2 miss ratio,0.2400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983487 GHz,
